Time(s),InsulinSynthesisRate(pmol/min)
46.52,129
46.54,129
46.56,129
46.58,129
46.60,129
46.62,129
46.64,129
46.66,129
46.68,129
46.70,129
46.72,129
46.74,129
46.76,129
46.78,129
46.80,129
46.82,129
46.84,129
46.86,129
46.88,129
46.90,129
46.92,129
46.94,129
46.96,129
46.98,129
47.00,129
47.02,129
47.04,129
47.06,129
47.08,129
47.10,129
47.12,129
47.14,129
47.16,129
47.18,129
47.20,129
47.22,129
47.24,129
47.26,129
47.28,129
47.30,129
47.32,129
47.34,129
47.36,129
47.38,129
47.40,129
47.42,129
47.44,129
47.46,129
47.48,129
47.50,129
47.52,129
47.54,129
47.56,129
47.58,129
47.60,129
47.62,129
47.64,129
47.66,129
47.68,129
47.70,129
47.72,129
47.74,129
47.76,129
47.78,129
47.80,129
47.82,129
47.84,129
47.86,129
47.88,129
47.90,129
47.92,129
47.94,129
47.96,129
47.98,129
48.00,129
48.02,129
48.04,129
48.06,129
48.08,129
48.10,129
48.12,129
48.14,129
48.16,129
48.18,129
48.20,129
48.22,129
48.24,129
48.26,129
48.28,129
48.30,129
48.32,129
48.34,129
48.36,129
48.38,129
48.40,129
48.42,129
48.44,129
48.46,129
48.48,129
48.50,129
48.52,129
48.54,129
48.56,129
48.58,129
48.60,129
48.62,129
48.64,129
48.66,129
48.68,129
48.70,129
48.72,129
48.74,129
48.76,129
48.78,129
48.80,129
48.82,129
48.84,129
48.86,129
48.88,129
48.90,129
48.92,129
48.94,129
48.96,129
48.98,129
49.00,129
49.02,129
49.04,129
49.06,129
49.08,129
49.10,129
49.12,129
49.14,129
49.16,129
49.18,129
49.20,129
49.22,129
49.24,129
49.26,129
49.28,129
49.30,129
49.32,129
49.34,129
49.36,129
49.38,129
49.40,129
49.42,129
49.44,129
49.46,129
49.48,129
49.50,129
49.52,129
49.54,129
49.56,129
49.58,129
49.60,129
49.62,129
49.64,129
49.66,129
49.68,129
49.70,129
49.72,129
49.74,129
49.76,129
49.78,129
49.80,129
49.82,129
49.84,129
49.86,129
49.88,129
49.90,129
49.92,129
49.94,129
49.96,129
49.98,129
50.00,129
50.02,129
50.04,129
50.06,129
50.08,129
50.10,129
50.12,129
50.14,129
50.16,129
50.18,129
50.20,129
50.22,129
50.24,129
50.26,129
50.28,129
50.30,129
50.32,129
50.34,129
50.36,129
50.38,129
50.40,129
50.42,129
50.44,129
50.46,129
50.48,129
50.50,129
50.52,129
50.54,129
50.56,129
50.58,129
50.60,129
50.62,129
50.64,129
50.66,129
50.68,129
50.70,129
50.72,129
50.74,129
50.76,129
50.78,129
50.80,129
50.82,129
50.84,129
50.86,129
50.88,129
50.90,129
50.92,129
50.94,129
50.96,129
50.98,129
51.00,129
51.02,129
51.04,129
51.06,129
51.08,129
51.10,129
51.12,129
51.14,129
51.16,129
51.18,129
51.20,129
51.22,129
51.24,129
51.26,129
51.28,129
51.30,129
51.32,129
51.34,129
51.36,129
51.38,129
51.40,129
51.42,129
51.44,129
51.46,129
51.48,129
51.50,129
51.52,129
51.54,129
51.56,129
51.58,129
51.60,129
51.62,129
51.64,129
51.66,129
51.68,129
51.70,129
51.72,129
51.74,129
51.76,129
51.78,129
51.80,129
51.82,129
51.84,129
51.86,129
51.88,129
51.90,129
51.92,129
51.94,129
51.96,129
51.98,129
52.00,129
52.02,129
52.04,129
52.06,129
52.08,129
52.10,129
52.12,129
52.14,129
52.16,129
52.18,129
52.20,129
52.22,129
52.24,129
52.26,129
52.28,129
52.30,129
52.32,129
52.34,129
52.36,129
52.38,129
52.40,129
52.42,129
52.44,129
52.46,129
52.48,129
52.50,129
52.52,129
52.54,129
52.56,129
52.58,129
52.60,129
52.62,129
52.64,129
52.66,129
52.68,129
52.70,129
52.72,129
52.74,129
52.76,129
52.78,129
52.80,129
52.82,129
52.84,129
52.86,129
52.88,129
52.90,129
52.92,129
52.94,129
52.96,129
52.98,129
53.00,129
53.02,129
53.04,129
53.06,129
53.08,129
53.10,129
53.12,129
53.14,129
53.16,129
53.18,129
53.20,129
53.22,129
53.24,129
53.26,129
53.28,129
53.30,129
53.32,129
53.34,129
53.36,129
53.38,129
53.40,129
53.42,129
53.44,129
53.46,129
53.48,129
53.50,129
53.52,129
53.54,129
53.56,129
53.58,129
53.60,129
53.62,129
53.64,129
53.66,129
53.68,129
53.70,129
53.72,129
53.74,129
53.76,129
53.78,129
53.80,129
53.82,129
53.84,129
53.86,129
53.88,129
53.90,129
53.92,129
53.94,129
53.96,129
53.98,129
54.00,129
54.02,129
54.04,129
54.06,129
54.08,129
54.10,129
54.12,129
54.14,129
54.16,129
54.18,129
54.20,129
54.22,129
54.24,129
54.26,129
54.28,129
54.30,129
54.32,129
54.34,129
54.36,129
54.38,129
54.40,129
54.42,129
54.44,129
54.46,129
54.48,129
54.50,129
54.52,129
54.54,129
54.56,129
54.58,129
54.60,129
54.62,129
54.64,129
54.66,129
54.68,129
54.70,129
54.72,129
54.74,129
54.76,129
54.78,129
54.80,129
54.82,129
54.84,129
54.86,129
54.88,129
54.90,129
54.92,129
54.94,129
54.96,129
54.98,129
55.00,129
55.02,129
55.04,129
55.06,129
55.08,129
55.10,129
55.12,129
55.14,129
55.16,129
55.18,129
55.20,129
55.22,129
55.24,129
55.26,129
55.28,129
55.30,129
55.32,129
55.34,129
55.36,129
55.38,129
55.40,129
55.42,129
55.44,129
55.46,129
55.48,129
55.50,129
55.52,129
55.54,129
55.56,129
55.58,129
55.60,129
55.62,129
55.64,129
55.66,129
55.68,129
55.70,129
55.72,129
55.74,129
55.76,129
55.78,129
55.80,129
55.82,129
55.84,129
55.86,129
55.88,129
55.90,129
55.92,129
55.94,129
55.96,129
55.98,129
56.00,129
56.02,129
56.04,129
56.06,129
56.08,129
56.10,129
56.12,129
56.14,129
56.16,129
56.18,129
56.20,129
56.22,129
56.24,129
56.26,129
56.28,129
56.30,129
56.32,129
56.34,129
56.36,129
56.38,129
56.40,129
56.42,129
56.44,129
56.46,129
56.48,129
56.50,129
56.52,129
56.54,129
56.56,129
56.58,129
56.60,129
56.62,129
56.64,129
56.66,129
56.68,129
56.70,129
56.72,129
56.74,129
56.76,129
56.78,129
56.80,129
56.82,129
56.84,129
56.86,129
56.88,129
56.90,129
56.92,129
56.94,129
56.96,129
56.98,129
57.00,129
57.02,129
57.04,129
57.06,129
57.08,129
57.10,129
57.12,129
57.14,129
57.16,129
57.18,129
57.20,129
57.22,129
57.24,129
57.26,129
57.28,129
57.30,129
57.32,129
57.34,129
57.36,129
57.38,129
57.40,129
57.42,129
57.44,129
57.46,129
57.48,129
57.50,129
57.52,129
57.54,129
57.56,129
57.58,129
57.60,129
57.62,129
57.64,129
57.66,129
57.68,129
57.70,129
57.72,129
57.74,129
57.76,129
57.78,129
57.80,129
57.82,129
57.84,129
57.86,129
57.88,129
57.90,129
57.92,129
57.94,129
57.96,129
57.98,129
58.00,129
58.02,129
58.04,129
58.06,129
58.08,129
58.10,129
58.12,129
58.14,129
58.16,129
58.18,129
58.20,129
58.22,129
58.24,129
58.26,129
58.28,129
58.30,129
58.32,129
58.34,129
58.36,129
58.38,129
58.40,129
58.42,129
58.44,129
58.46,129
58.48,129
58.50,129
58.52,129
58.54,129
58.56,129
58.58,129
58.60,129
58.62,129
58.64,129
58.66,129
58.68,129
58.70,129
58.72,129
58.74,129
58.76,129
58.78,129
58.80,129
58.82,129
58.84,129
58.86,129
58.88,129
58.90,129
58.92,129
58.94,129
58.96,129
58.98,129
59.00,129
59.02,129
59.04,129
59.06,129
59.08,129
59.10,129
59.12,129
59.14,129
59.16,129
59.18,129
59.20,129
59.22,129
59.24,129
59.26,129
59.28,129
59.30,129
59.32,129
59.34,129
59.36,129
59.38,129
59.40,129
59.42,129
59.44,129
59.46,129
59.48,129
59.50,129
59.52,129
59.54,129
59.56,129
59.58,129
59.60,129
59.62,129
59.64,129
59.66,129
59.68,129
59.70,129
59.72,129
59.74,129
59.76,129
59.78,129
59.80,129
59.82,129
59.84,129
59.86,129
59.88,129
59.90,129
59.92,129
59.94,129
59.96,129
59.98,129
60.00,129
60.02,129
60.04,129
60.06,129
60.08,129
60.10,129
60.12,129
60.14,129
60.16,129
60.18,129
60.20,129
60.22,129
60.24,129
60.26,129
60.28,129
60.30,129
60.32,129
60.34,129
60.36,129
60.38,129
60.40,129
60.42,129
60.44,129
60.46,129
60.48,129
60.50,129
60.52,129
60.54,129
60.56,129
60.58,129
60.60,129
60.62,129
60.64,129
60.66,129
60.68,129
60.70,129
60.72,129
60.74,129
60.76,129
60.78,129
60.80,129
60.82,129
60.84,129
60.86,129
60.88,129
60.90,129
60.92,129
60.94,129
60.96,129
60.98,129
61.00,129
61.02,129
61.04,129
61.06,129
61.08,129
61.10,129
61.12,129
61.14,129
61.16,129
61.18,129
61.20,129
61.22,129
61.24,129
61.26,129
61.28,129
61.30,129
61.32,129
61.34,129
61.36,129
61.38,129
61.40,129
61.42,129
61.44,129
61.46,128
61.48,128
61.50,128
61.52,128
61.54,128
61.56,128
61.58,128
61.60,128
61.62,128
61.64,128
61.66,128
61.68,128
61.70,128
61.72,128
61.74,128
61.76,128
61.78,128
61.80,128
61.82,128
61.84,128
61.86,128
61.88,128
61.90,128
61.92,128
61.94,128
61.96,128
61.98,128
62.00,128
62.02,128
62.04,128
62.06,128
62.08,128
62.10,128
62.12,128
62.14,128
62.16,128
62.18,128
62.20,128
62.22,128
62.24,128
62.26,128
62.28,128
62.30,128
62.32,128
62.34,128
62.36,128
62.38,128
62.40,128
62.42,128
62.44,128
62.46,128
62.48,128
62.50,128
62.52,128
62.54,128
62.56,128
62.58,128
62.60,128
62.62,128
62.64,128
62.66,128
62.68,128
62.70,128
62.72,128
62.74,128
62.76,128
62.78,128
62.80,128
62.82,128
62.84,128
62.86,128
62.88,128
62.90,128
62.92,128
62.94,128
62.96,128
62.98,128
63.00,128
63.02,128
63.04,128
63.06,128
63.08,128
63.10,128
63.12,128
63.14,128
63.16,128
63.18,128
63.20,128
63.22,128
63.24,128
63.26,128
63.28,128
63.30,128
63.32,128
63.34,128
63.36,128
63.38,128
63.40,128
63.42,128
63.44,128
63.46,128
63.48,128
63.50,128
63.52,128
63.54,128
63.56,128
63.58,128
63.60,128
63.62,128
63.64,128
63.66,128
63.68,128
63.70,128
63.72,128
63.74,128
63.76,128
63.78,128
63.80,128
63.82,128
63.84,128
63.86,128
63.88,128
63.90,128
63.92,128
63.94,128
63.96,128
63.98,128
64.00,128
64.02,128
64.04,128
64.06,128
64.08,128
64.10,128
64.12,128
64.14,128
64.16,128
64.18,128
64.20,128
64.22,128
64.24,128
64.26,128
64.28,128
64.30,128
64.32,128
64.34,128
64.36,128
64.38,128
64.40,128
64.42,128
64.44,128
64.46,128
64.48,128
64.50,128
64.52,128
64.54,128
64.56,128
64.58,128
64.60,128
64.62,128
64.64,128
64.66,128
64.68,128
64.70,128
64.72,128
64.74,128
64.76,128
64.78,128
64.80,128
64.82,128
64.84,128
64.86,128
64.88,128
64.90,128
64.92,128
64.94,128
64.96,128
64.98,128
65.00,128
65.02,128
65.04,128
65.06,128
65.08,128
65.10,128
65.12,128
65.14,128
65.16,128
65.18,128
65.20,128
65.22,128
65.24,128
65.26,128
65.28,128
65.30,128
65.32,128
65.34,128
65.36,128
65.38,128
65.40,128
65.42,128
65.44,128
65.46,128
65.48,128
65.50,128
65.52,128
65.54,128
65.56,128
65.58,128
65.60,128
65.62,128
65.64,128
65.66,128
65.68,128
65.70,128
65.72,128
65.74,128
65.76,128
65.78,128
65.80,128
65.82,128
65.84,128
65.86,128
65.88,128
65.90,128
65.92,128
65.94,128
65.96,128
65.98,128
66.00,128
66.02,128
66.04,128
66.06,128
66.08,128
66.10,128
66.12,128
66.14,128
66.16,128
66.18,128
66.20,128
66.22,128
66.24,128
66.26,128
66.28,128
66.30,128
66.32,128
66.34,128
66.36,128
66.38,128
66.40,128
66.42,128
66.44,128
66.46,128
66.48,128
66.50,128
66.52,128
66.54,128
66.56,128
66.58,128
66.60,128
66.62,128
66.64,128
66.66,128
66.68,128
66.70,128
66.72,128
66.74,128
66.76,128
66.78,128
66.80,128
66.82,128
66.84,128
66.86,128
66.88,128
66.90,128
66.92,128
66.94,128
66.96,128
66.98,128
67.00,128
67.02,128
67.04,128
67.06,128
67.08,128
67.10,128
67.12,128
67.14,128
67.16,128
67.18,128
67.20,128
67.22,128
67.24,128
67.26,128
67.28,128
67.30,128
67.32,128
67.34,128
67.36,128
67.38,128
67.40,128
67.42,128
67.44,128
67.46,128
67.48,128
67.50,128
67.52,128
67.54,128
67.56,128
67.58,128
67.60,128
67.62,128
67.64,128
67.66,128
67.68,128
67.70,128
67.72,128
67.74,128
67.76,128
67.78,128
67.80,128
67.82,128
67.84,128
67.86,128
67.88,128
67.90,128
67.92,128
67.94,128
67.96,128
67.98,128
68.00,128
68.02,128
68.04,128
68.06,128
68.08,128
68.10,128
68.12,128
68.14,128
68.16,128
68.18,128
68.20,128
68.22,128
68.24,128
68.26,128
68.28,128
68.30,128
68.32,128
68.34,128
68.36,128
68.38,128
68.40,128
68.42,128
68.44,128
68.46,128
68.48,128
68.50,128
68.52,128
68.54,128
68.56,128
68.58,128
68.60,128
68.62,128
68.64,128
68.66,128
68.68,128
68.70,128
68.72,128
68.74,128
68.76,128
68.78,128
68.80,128
68.82,128
68.84,128
68.86,128
68.88,128
68.90,128
68.92,128
68.94,128
68.96,128
68.98,128
69.00,128
69.02,128
69.04,128
69.06,128
69.08,128
69.10,128
69.12,128
69.14,128
69.16,128
69.18,128
69.20,128
69.22,128
69.24,128
69.26,128
69.28,128
69.30,128
69.32,128
69.34,128
69.36,128
69.38,128
69.40,128
69.42,128
69.44,128
69.46,128
69.48,128
69.50,128
69.52,128
69.54,128
69.56,128
69.58,128
69.60,128
69.62,128
69.64,128
69.66,128
69.68,128
69.70,128
69.72,128
69.74,128
69.76,128
69.78,128
69.80,128
69.82,128
69.84,128
69.86,128
69.88,128
69.90,128
69.92,128
69.94,128
69.96,128
69.98,128
70.00,128
70.02,128
70.04,128
70.06,128
70.08,128
70.10,128
70.12,128
70.14,128
70.16,128
70.18,128
70.20,128
70.22,128
70.24,128
70.26,128
70.28,128
70.30,128
70.32,128
70.34,128
70.36,128
70.38,128
70.40,128
70.42,128
70.44,128
70.46,128
70.48,128
70.50,128
70.52,128
70.54,128
70.56,128
70.58,128
70.60,128
70.62,128
70.64,128
70.66,128
70.68,128
70.70,128
70.72,128
70.74,128
70.76,128
70.78,128
70.80,128
70.82,128
70.84,128
70.86,128
70.88,128
70.90,128
70.92,128
70.94,128
70.96,128
70.98,128
71.00,128
71.02,128
71.04,128
71.06,128
71.08,128
71.10,128
71.12,128
71.14,128
71.16,128
71.18,128
71.20,128
71.22,128
71.24,128
71.26,128
71.28,128
71.30,128
71.32,128
71.34,128
71.36,128
71.38,128
71.40,128
71.42,128
71.44,128
71.46,128
71.48,128
71.50,128
71.52,128
71.54,128
71.56,128
71.58,128
71.60,128
71.62,128
71.64,128
71.66,128
71.68,128
71.70,128
71.72,128
71.74,128
71.76,128
71.78,128
71.80,128
71.82,128
71.84,128
71.86,128
71.88,128
71.90,128
71.92,128
71.94,128
71.96,128
71.98,128
72.00,128
72.02,128
72.04,128
72.06,128
72.08,128
72.10,128
72.12,128
72.14,128
72.16,128
72.18,128
72.20,128
72.22,128
72.24,128
72.26,128
72.28,128
72.30,128
72.32,128
72.34,128
72.36,128
72.38,128
72.40,128
72.42,128
72.44,128
72.46,128
72.48,128
72.50,128
72.52,128
72.54,128
72.56,128
72.58,128
72.60,128
72.62,128
72.64,128
72.66,128
72.68,128
72.70,128
72.72,128
72.74,128
72.76,128
72.78,128
72.80,128
72.82,128
72.84,128
72.86,128
72.88,128
72.90,128
72.92,128
72.94,128
72.96,128
72.98,128
73.00,128
73.02,128
73.04,128
73.06,128
73.08,128
73.10,128
73.12,128
73.14,128
73.16,128
73.18,128
73.20,128
73.22,128
73.24,128
73.26,128
73.28,128
73.30,128
73.32,128
73.34,128
73.36,128
73.38,128
73.40,128
73.42,128
73.44,128
73.46,128
73.48,128
73.50,128
73.52,128
73.54,128
73.56,128
73.58,128
73.60,128
73.62,128
73.64,128
73.66,128
73.68,128
73.70,128
73.72,128
73.74,128
73.76,128
73.78,128
73.80,128
73.82,128
73.84,128
73.86,128
73.88,128
73.90,128
73.92,128
73.94,128
73.96,128
73.98,128
74.00,128
74.02,128
74.04,128
74.06,128
74.08,128
74.10,128
74.12,128
74.14,128
74.16,128
74.18,128
74.20,128
74.22,128
74.24,128
74.26,128
74.28,128
74.30,128
74.32,128
74.34,128
74.36,128
74.38,128
74.40,128
74.42,128
74.44,128
74.46,128
74.48,128
74.50,128
74.52,128
74.54,128
74.56,128
74.58,128
74.60,128
74.62,128
74.64,128
74.66,128
74.68,128
74.70,128
74.72,128
74.74,128
74.76,128
74.78,128
74.80,128
74.82,128
74.84,128
74.86,128
74.88,128
74.90,128
74.92,128
74.94,128
74.96,128
74.98,128
75.00,128
75.02,128
75.04,128
75.06,128
75.08,128
75.10,128
75.12,128
75.14,128
75.16,128
75.18,128
75.20,128
75.22,128
75.24,128
75.26,128
75.28,128
75.30,128
75.32,128
75.34,128
75.36,128
75.38,128
75.40,128
75.42,128
75.44,128
75.46,128
75.48,128
75.50,128
75.52,128
75.54,128
75.56,128
75.58,128
75.60,128
75.62,128
75.64,128
75.66,128
75.68,128
75.70,128
75.72,128
75.74,128
75.76,128
75.78,128
75.80,128
75.82,128
75.84,128
75.86,128
75.88,128
75.90,128
75.92,128
75.94,128
75.96,128
75.98,128
76.00,128
76.02,128
76.04,128
76.06,128
76.08,128
76.10,128
76.12,128
76.14,128
76.16,128
76.18,128
76.20,128
76.22,128
76.24,128
76.26,128
76.28,128
76.30,128
76.32,128
76.34,128
76.36,128
76.38,128
76.40,128
76.42,128
76.44,128
76.46,128
76.48,128
76.50,128
76.52,128
76.54,128
76.56,128
76.58,128
76.60,128
76.62,128
76.64,128
76.66,128
76.68,128
76.70,128
76.72,128
76.74,128
76.76,128
76.78,128
76.80,128
76.82,128
76.84,128
76.86,128
76.88,128
76.90,128
76.92,128
76.94,128
76.96,128
76.98,128
77.00,128
77.02,128
77.04,128
77.06,128
77.08,128
77.10,128
77.12,128
77.14,128
77.16,128
77.18,128
77.20,128
77.22,128
77.24,128
77.26,128
77.28,128
77.30,128
77.32,128
77.34,128
77.36,128
77.38,128
77.40,128
77.42,128
77.44,128
77.46,128
77.48,128
77.50,128
77.52,128
77.54,128
77.56,128
77.58,128
77.60,127
77.62,127
77.64,127
77.66,127
77.68,127
77.70,127
77.72,127
77.74,127
77.76,127
77.78,127
77.80,127
77.82,127
77.84,127
77.86,127
77.88,127
77.90,127
77.92,127
77.94,127
77.96,127
77.98,127
78.00,127
78.02,127
78.04,127
78.06,127
78.08,127
78.10,127
78.12,127
78.14,127
78.16,127
78.18,127
78.20,127
78.22,127
78.24,127
78.26,127
78.28,127
78.30,127
78.32,127
78.34,127
78.36,127
78.38,127
78.40,127
78.42,127
78.44,127
78.46,127
78.48,127
78.50,127
78.52,127
78.54,127
78.56,127
78.58,127
78.60,127
78.62,127
78.64,127
78.66,127
78.68,127
78.70,127
78.72,127
78.74,127
78.76,127
78.78,127
78.80,127
78.82,127
78.84,127
78.86,127
78.88,127
78.90,127
78.92,127
78.94,127
78.96,127
78.98,127
79.00,127
79.02,127
79.04,127
79.06,127
79.08,127
79.10,127
79.12,127
79.14,127
79.16,127
79.18,127
79.20,127
79.22,127
79.24,127
79.26,127
79.28,127
79.30,127
79.32,127
79.34,127
79.36,127
79.38,127
79.40,127
79.42,127
79.44,127
79.46,127
79.48,127
79.50,127
79.52,127
79.54,127
79.56,127
79.58,127
79.60,127
79.62,127
79.64,127
79.66,127
79.68,127
79.70,127
79.72,127
79.74,127
79.76,127
79.78,127
79.80,127
79.82,127
79.84,127
79.86,127
79.88,127
79.90,127
79.92,127
79.94,127
79.96,127
79.98,127
80.00,127
80.02,127
80.04,127
80.06,127
80.08,127
80.10,127
80.12,127
80.14,127
80.16,127
80.18,127
80.20,127
80.22,127
80.24,127
80.26,127
80.28,127
80.30,127
80.32,127
80.34,127
80.36,127
80.38,127
80.40,127
80.42,127
80.44,127
80.46,127
80.48,127
80.50,127
80.52,127
80.54,127
80.56,127
80.58,127
80.60,127
80.62,127
80.64,127
80.66,127
80.68,127
80.70,127
80.72,127
80.74,127
80.76,127
80.78,127
80.80,127
80.82,127
80.84,127
80.86,127
80.88,127
80.90,127
80.92,127
80.94,127
80.96,127
80.98,127
81.00,127
81.02,127
81.04,127
81.06,127
81.08,127
81.10,127
81.12,127
81.14,127
81.16,127
81.18,127
81.20,127
81.22,127
81.24,127
81.26,127
81.28,127
81.30,127
81.32,127
81.34,127
81.36,127
81.38,127
81.40,127
81.42,127
81.44,127
81.46,127
81.48,127
81.50,127
81.52,127
81.54,127
81.56,127
81.58,127
81.60,127
81.62,127
81.64,127
81.66,127
81.68,127
81.70,127
81.72,127
81.74,127
81.76,127
81.78,127
81.80,127
81.82,127
81.84,127
81.86,127
81.88,127
81.90,127
81.92,127
81.94,127
81.96,127
81.98,127
82.00,127
82.02,127
82.04,127
82.06,127
82.08,127
82.10,127
82.12,127
82.14,127
82.16,127
82.18,127
82.20,127
82.22,127
82.24,127
82.26,127
82.28,127
82.30,127
82.32,127
82.34,127
82.36,127
82.38,127
82.40,127
82.42,127
82.44,127
82.46,127
82.48,127
82.50,127
82.52,127
82.54,127
82.56,127
82.58,127
82.60,127
82.62,127
82.64,127
82.66,127
82.68,127
82.70,127
82.72,127
82.74,127
82.76,127
82.78,127
82.80,127
82.82,127
82.84,127
82.86,127
82.88,127
82.90,127
82.92,127
82.94,127
82.96,127
82.98,127
83.00,127
83.02,127
83.04,127
83.06,127
83.08,127
83.10,127
83.12,127
83.14,127
83.16,127
83.18,127
83.20,127
83.22,127
83.24,127
83.26,127
83.28,127
83.30,127
83.32,127
83.34,127
83.36,127
83.38,127
83.40,127
83.42,127
83.44,127
83.46,127
83.48,127
83.50,127
83.52,127
83.54,127
83.56,127
83.58,127
83.60,127
83.62,127
83.64,127
83.66,127
83.68,127
83.70,127
83.72,127
83.74,127
83.76,127
83.78,127
83.80,127
83.82,127
83.84,127
83.86,127
83.88,127
83.90,127
83.92,127
83.94,127
83.96,127
83.98,127
84.00,127
84.02,127
84.04,127
84.06,127
84.08,127
84.10,127
84.12,127
84.14,127
84.16,127
84.18,127
84.20,127
84.22,127
84.24,127
84.26,127
84.28,127
84.30,127
84.32,127
84.34,127
84.36,127
84.38,127
84.40,127
84.42,127
84.44,127
84.46,127
84.48,127
84.50,127
84.52,127
84.54,127
84.56,127
84.58,127
84.60,127
84.62,127
84.64,127
84.66,127
84.68,127
84.70,127
84.72,127
84.74,127
84.76,127
84.78,127
84.80,127
84.82,127
84.84,127
84.86,127
84.88,127
84.90,127
84.92,127
84.94,127
84.96,127
84.98,127
85.00,127
85.02,127
85.04,127
85.06,127
85.08,127
85.10,127
85.12,127
85.14,127
85.16,127
85.18,127
85.20,127
85.22,127
85.24,127
85.26,127
85.28,127
85.30,127
85.32,127
85.34,127
85.36,127
85.38,127
85.40,127
85.42,127
85.44,127
85.46,127
85.48,127
85.50,127
85.52,127
85.54,127
85.56,127
85.58,127
85.60,127
85.62,127
85.64,127
85.66,127
85.68,127
85.70,127
85.72,127
85.74,127
85.76,127
85.78,127
85.80,127
85.82,127
85.84,127
85.86,127
85.88,127
85.90,127
85.92,127
85.94,127
85.96,127
85.98,127
86.00,127
86.02,127
86.04,127
86.06,127
86.08,127
86.10,127
86.12,127
86.14,127
86.16,127
86.18,127
86.20,127
86.22,127
86.24,127
86.26,127
86.28,127
86.30,127
86.32,127
86.34,127
86.36,127
86.38,127
86.40,127
86.42,127
86.44,127
86.46,127
86.48,127
86.50,127
86.52,127
86.54,127
86.56,127
86.58,127
86.60,127
86.62,127
86.64,127
86.66,127
86.68,127
86.70,127
86.72,127
86.74,127
86.76,127
86.78,127
86.80,127
86.82,127
86.84,127
86.86,127
86.88,127
86.90,127
86.92,127
86.94,127
86.96,127
86.98,127
87.00,127
87.02,127
87.04,127
87.06,127
87.08,127
87.10,127
87.12,127
87.14,127
87.16,127
87.18,127
87.20,127
87.22,127
87.24,127
87.26,127
87.28,127
87.30,127
87.32,127
87.34,127
87.36,127
87.38,127
87.40,127
87.42,127
87.44,127
87.46,127
87.48,127
87.50,127
87.52,127
87.54,127
87.56,127
87.58,127
87.60,127
87.62,127
87.64,127
87.66,127
87.68,127
87.70,127
87.72,127
87.74,127
87.76,127
87.78,127
87.80,127
87.82,127
87.84,127
87.86,127
87.88,127
87.90,127
87.92,127
87.94,127
87.96,127
87.98,127
88.00,127
88.02,127
88.04,127
88.06,127
88.08,127
88.10,127
88.12,127
88.14,127
88.16,127
88.18,127
88.20,127
88.22,127
88.24,127
88.26,127
88.28,127
88.30,127
88.32,127
88.34,127
88.36,127
88.38,127
88.40,127
88.42,127
88.44,127
88.46,127
88.48,127
88.50,127
88.52,127
88.54,127
88.56,127
88.58,127
88.60,127
88.62,127
88.64,127
88.66,127
88.68,127
88.70,127
88.72,127
88.74,127
88.76,127
88.78,127
88.80,127
88.82,127
88.84,127
88.86,127
88.88,127
88.90,127
88.92,127
88.94,127
88.96,127
88.98,127
89.00,127
89.02,127
89.04,127
89.06,127
89.08,127
89.10,127
89.12,127
89.14,127
89.16,127
89.18,127
89.20,127
89.22,127
89.24,127
89.26,127
89.28,127
89.30,127
89.32,127
89.34,127
89.36,127
89.38,127
89.40,127
89.42,127
89.44,127
89.46,127
89.48,127
89.50,127
89.52,127
89.54,127
89.56,127
89.58,127
89.60,127
89.62,127
89.64,127
89.66,127
89.68,127
89.70,127
89.72,127
89.74,127
89.76,127
89.78,127
89.80,127
89.82,127
89.84,127
89.86,127
89.88,127
89.90,127
89.92,127
89.94,127
89.96,127
89.98,127
90.00,127
90.02,127
90.04,127
90.06,127
90.08,127
90.10,127
90.12,127
90.14,127
90.16,127
90.18,127
90.20,127
90.22,127
90.24,127
90.26,127
90.28,127
90.30,127
90.32,127
90.34,127
90.36,127
90.38,127
90.40,127
90.42,127
90.44,127
90.46,127
90.48,127
90.50,127
90.52,127
90.54,127
90.56,127
90.58,127
90.60,127
90.62,127
90.64,127
90.66,127
90.68,127
90.70,127
90.72,127
90.74,127
90.76,127
90.78,127
90.80,127
90.82,127
90.84,127
90.86,127
90.88,127
90.90,127
90.92,127
90.94,127
90.96,127
90.98,127
91.00,127
91.02,127
91.04,127
91.06,127
91.08,127
91.10,127
91.12,127
91.14,127
91.16,127
91.18,127
91.20,127
91.22,127
91.24,127
91.26,127
91.28,127
91.30,127
91.32,127
91.34,127
91.36,127
91.38,127
91.40,127
91.42,127
91.44,127
91.46,127
91.48,127
91.50,127
91.52,127
91.54,127
91.56,127
91.58,127
91.60,127
91.62,127
91.64,127
91.66,127
91.68,127
91.70,127
91.72,127
91.74,127
91.76,127
91.78,127
91.80,127
91.82,127
91.84,127
91.86,127
91.88,127
91.90,127
91.92,127
91.94,127
91.96,127
91.98,127
92.00,127
92.02,127
92.04,127
92.06,127
92.08,127
92.10,127
92.12,127
92.14,127
92.16,127
92.18,127
92.20,127
92.22,127
92.24,127
92.26,127
92.28,127
92.30,127
92.32,127
92.34,127
92.36,127
92.38,127
92.40,127
92.42,127
92.44,127
92.46,127
92.48,127
92.50,127
92.52,127
92.54,127
92.56,127
92.58,127
92.60,127
92.62,127
92.64,127
92.66,127
92.68,127
92.70,127
92.72,127
92.74,127
92.76,127
92.78,127
92.80,127
92.82,127
92.84,127
92.86,127
92.88,127
92.90,127
92.92,127
92.94,127
92.96,127
92.98,127
93.00,127
93.02,127
93.04,127
93.06,127
93.08,127
